Rich Mahogany Sword	WIP																			Pearlwood Bow	WIP																																																																										
Rockfish	WIP																			Shadowflame Bow	WIP																																																																										
Shadewood Sword	WIP																			Shotgun	WIP																																																																										
Silver Broadsword	WIP																			Toxikarp	D																																																																										
Silver Shortsword	WIP																			Uzi	WIP																																																																										
Shroomerang	WIP																			Blood Thorn	WIP																																																																										
Spear	WIP																			Clinger Staff	WIP																																																																										
Starfury	WIP																			Crystal Serpent	WIP																																																																										
Storm Spear	WIP																			Crystal Storm	WIP																																																																										
Stylish Scissors	WIP																			Crystal Vile Shard	WIP																																																																										
Swordfish	WIP																			Cursed Flames	WIP																																																																										
Tentacle Spike	WIP																			Flower of Frost	WIP																																																																										
Terragrim	WIP																			Frost Staff	WIP																																																																										
Tin Broadsword	WIP																			Golden Shower	WIP																																																																										
Tin Shortsword	WIP																			Ice Rod	WIP																																																																										
The Rotted Fork	WIP																			Laser Rifle	WIP																																																																										
Trident	WIP																			Life Drain	WIP																																																																										
Tungsten Broadsword	WIP																			Magic Dagger	WIP																																																																										
Tungsten Shortsword	WIP																			Medusa Head	C																																																																										
Umbrella	WIP																			Meteor Staff	WIP																																																																										
Wooden Boomerang	WIP																			Nimbus Rod	WIP																																																																										
Wooden Sword	WIP																			Orange Zapinator	WIP																																																																										
Wooden Yoyo	WIP																			Poison Staff	WIP																																																																										
Zombie Arm	WIP																			Shadowflame Hex Doll	WIP																																																																										
Blowpipe	WIP																			Cool Whip	WIP																																																																										
Bone Javelin	WIP																			Firecracker	WIP																																																																										
Bone Throwing Knife	WIP																			Pirate Staff	WIP																																																																										
Boreal Wood Bow	WIP																			Queen Spider Staff	WIP																																																																										
Bouncy Grenade	WIP																			Sanguine Staff	C																																																																										
Copper Bow	WIP																			Spider Staff	WIP																																																																										
Demon Bow	WIP																																																																																														
Ebonwood Bow	WIP																																																																																														
Flare Gun	WIP																																																																																														
Flintlock Pistol	WIP																																																																																														
Frost Daggerfish	S																																																																																														
Gold Bow	WIP																																																																																														
Grenade	WIP																																																																																														
Happy Grenade	WIP																																																																																														
Iron Bow	WIP																																																																																														
Javelin	WIP																																																																																														
Lead Bow	WIP																																																																																														
Minishark	S																																																																																														
Molotov Cocktail	SS																																																																																														
Musket	WIP																																																																																														
Paintball Gun	WIP																																																																																														
Palm Wood Bow	WIP																																																																																														
Paper Airplane	Z																																																																																														
Platinum Bow	WIP																																																																																														
Poisoned Knife	B																																																																																														
Red Ryder	WIP																																																																																														
Revolver	WIP																																																																																														
Rich Mahogany Bow	WIP																																																																																														
Rotten Egg	WIP																																																																																														
Sandgun	WIP																																																																																														
Shadewood Bow	WIP																																																																																														
Shuriken	C																																																																																														
Silver Bow	WIP																																																																																														
Snowball	WIP																																																																																														
Snowball Cannon	WIP																																																																																														
Star Anise	WIP																																																																																														
Sticky Grenade	WIP																																																																																														
Tendon Bow	WIP																																																																																														
The Undertaker	WIP																																																																																														
Throwing Knife	D																																																																																														
Tin Bow	WIP																																																																																														
Tungsten Bow	WIP																																																																																														
Wooden Bow	WIP																																																																																														
Amber Staff	S																																																																																														
Amethyst Staff	E																																																																																														
Crimson Rod	SS																																																																																														
Diamond Staff	A																																																																																														
Emerald Staff	C																																																																																														
Ruby Staff	B																																																																																														
Sapphire Staff	D																																																																																														
Thunder Zapper	S																																																																																														
Topaz Staff	E																																																																																														
Vilethorn	A																																																																																														
Wand of Frosting	C																																																																																														
Wand of Sparking	C																																																																																														
Abigail's Flower	E																																																																																														
Finch Staff	Z																																																																																														
Flinx Staff	D																																																																																														
Leather Whip	C																																																																																														
Slime Staff	Z																																																																																														
